 BROOKLYN , Chinese , Z
 QUEENS , American , C
 BROOKLYN , American , A
 MANHATTAN , Hamburgers , A
 BRONX , Sandwiches , A
 MANHATTAN , American , P
 MANHATTAN , American , A
 QUEENS , Jewish/Kosher , B
 QUEENS , Steak , A
 MANHATTAN , Mexican , A
 MANHATTAN , Donuts , A
 MANHATTAN , Korean , A
 BRONX , Delicatessen , A
 QUEENS , American , A
 MANHATTAN , American , A
 BROOKLYN , Middle Eastern , Z
 BRONX , Chinese , B
 QUEENS , Ice Cream Gelato Yogurt Ices , B
 QUEENS , Donuts , B
 BROOKLYN , Delicatessen , B
 MANHATTAN , Mediterranean , C
 BRONX , Pizza/Italian , A
 BROOKLYN , Chinese , A
 BRONX , American , B
 QUEENS , Chinese , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 BROOKLYN , Chinese , A
 MANHATTAN , Russian , C
 MANHATTAN , Chinese , A
 MANHATTAN , Tex-Mex , A
 MANHATTAN , Cafe/Coffee/Tea , Z
 MANHATTAN , Italian , Z
 MANHATTAN , Sandwiches , A
 QUEENS , Chinese , A
 BROOKLYN , Bakery , B
 QUEENS , American , C
 QUEENS , Donuts , A
 STATENISLAND , Chicken , B
 STATENISLAND , American , A
 BROOKLYN , Donuts , A
 QUEENS , Sandwiches , A
 QUEENS , Chinese , C
 BROOKLYN , Italian , A
 QUEENS , Turkish , B
 MANHATTAN , Hamburgers , C
 QUEENS , Indian , C
 QUEENS , Italian , A
 QUEENS , Middle Eastern , A
 QUEENS , Chinese , Z
 QUEENS , Chinese , B
 STATENISLAND , Sandwiches , B
 MANHATTAN , French , C
 STATENISLAND , Pizza , A
 MANHATTAN , Chinese , B
 BROOKLYN , French , A
 MANHATTAN , American , A
 MANHATTAN , Mexican , B
 MANHATTAN , American , A
 MANHATTAN , African , A
 BRONX , Caribbean , A
 BROOKLYN , Chinese , A
 MANHATTAN , American , A
 BROOKLYN , American , A
 MANHATTAN , Italian , A
 QUEENS , Sandwiches , C
 MANHATTAN , Italian , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Ice Cream Gelato Yogurt Ices , Z
 QUEENS , Pizza/Italian , B
 MANHATTAN , Thai , A
 MANHATTAN , Italian , A
 MANHATTAN , Seafood , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , B
 BROOKLYN , American , A
 QUEENS , Peruvian , A
 MANHATTAN , Afghan , B
 BROOKLYN , Greek , A
 MANHATTAN , American , C
 QUEENS , Pizza , A
 MANHATTAN , Chinese , A
 MANHATTAN , American , A
 BROOKLYN , Chinese , A
 BROOKLYN , American , C
 BRONX , Delicatessen , B
 BROOKLYN , Other , A
 BROOKLYN , Spanish , A
 BROOKLYN , Greek , B
 MANHATTAN , Indian , C
 MANHATTAN , Japanese , C
 BROOKLYN , Italian , B
 BROOKLYN , Bakery , B
 QUEENS , Chinese , P
 QUEENS , Pizza , C
 MANHATTAN , Juice Smoothies Fruit Salads , A
 STATENISLAND , Sandwiches , A
 MANHATTAN , Japanese , A
 BROOKLYN , Mexican , A
 STATENISLAND , American , C
 BROOKLYN , Armenian , B
 QUEENS , Bagels/Pretzels , A
 BROOKLYN , Polish , A
 BROOKLYN , Chicken , A
 QUEENS , American , A
 MANHATTAN , Tapas , A
 BROOKLYN , Spanish , A
 BRONX , Chinese , C
 BROOKLYN , Bakery , A
 MANHATTAN , Japanese , C
 MANHATTAN , American , A
 MANHATTAN , Italian , C
 MANHATTAN , Japanese , A
 BROOKLYN , Tex-Mex , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 MANHATTAN , American , A
 MANHATTAN , American , C
 MANHATTAN , American , A
 BRONX , Italian , B
 QUEENS , Chinese , B
 QUEENS , Filipino , P
 QUEENS , Chinese , C
 QUEENS , Korean , B
 MANHATTAN , American , A
 BRONX , Armenian , A
 QUEENS , Chinese , P
 QUEENS , Korean , B
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , Mediterranean , Z
 MANHATTAN , Chinese , B
 BRONX , Pizza , A
 MANHATTAN , Chinese , B
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , Japanese , C
 QUEENS , Middle Eastern , Z
 MANHATTAN , Chicken , C
 BROOKLYN , Delicatessen , A
 QUEENS , Chinese , A
 MANHATTAN , Mexican , B
 BROOKLYN , Pancakes/Waffles , A
 MANHATTAN , Mexican , B
 QUEENS , Jewish/Kosher , A
 BROOKLYN , Sandwiches , A
 STATENISLAND , American , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , French , B
 MANHATTAN , American , B
 BRONX , Chinese , P
 QUEENS , Sandwiches , A
 MANHATTAN , American , A
 BRONX , Irish , A
 MANHATTAN , American , A
 MANHATTAN , Irish , A
 BROOKLYN , Chicken , A
 MANHATTAN , Pizza , A
 STATENISLAND , American , B
 BRONX , Mexican , B
 BRONX , Chinese , A
 QUEENS , Sandwiches , A
 MANHATTAN , American , A
 QUEENS , Chinese , A
 QUEENS , Italian , A
 MANHATTAN , Other , C
 BROOKLYN , Tex-Mex , B
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Bagels/Pretzels , A
 MANHATTAN , Japanese , A
 QUEENS , Korean , A
 MANHATTAN , Chinese , A
 BRONX , Pizza , C
 BRONX , Pizza , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 BROOKLYN , Chinese , A
 BROOKLYN , Caribbean , B
 MANHATTAN , American , A
 QUEENS , Pizza , A
 QUEENS , Bakery , C
 MANHATTAN , Italian , A
 MANHATTAN , American , A
 MANHATTAN , Asian , A
 BRONX , Caribbean , A
 BROOKLYN , Mexican , A
 MANHATTAN , Mexican , A
 MANHATTAN , Chinese , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , American , A
 MANHATTAN , Donuts , A
 QUEENS , Caribbean , Z
 MANHATTAN , American , A
 MANHATTAN , Chinese , B
 MANHATTAN , Other , A
 BROOKLYN , American , A
 BROOKLYN , Caribbean , C
 MANHATTAN , Sandwiches , B
 BRONX , Chinese , A
 BROOKLYN , Cafe/Coffee/Tea , A
 BROOKLYN , Middle Eastern , B
 MANHATTAN , American , A
 MANHATTAN , American , B
 BROOKLYN , Bakery , B
 BROOKLYN , Japanese , C
 MANHATTAN , American , A
 MANHATTAN , Japanese , A
 BROOKLYN , Bakery , C
 BROOKLYN , Chinese , A
 BRONX , American , A
 MANHATTAN , Sandwiches , B
 MANHATTAN , American , A
 MANHATTAN , Chinese/Japanese , B
 MANHATTAN , American , Z
 QUEENS , Chinese , B
 BRONX , Bakery , A
 MANHATTAN , Japanese , B
 MANHATTAN , American , A
 BRONX , Mexican , A
 MANHATTAN , American , C
 MANHATTAN , Italian , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Chinese , B
 BROOKLYN , Bakery , A
 MANHATTAN , American , B
 STATENISLAND , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , A
 BROOKLYN , Chinese , A
 MANHATTAN , Vegetarian , A
 BROOKLYN , Chinese , B
 QUEENS , Pizza/Italian , C
 QUEENS , Mexican , B
 BROOKLYN , Chinese , A
 BROOKLYN , Pizza , A
 QUEENS , Pizza/Italian , B
 BRONX , Pizza , B
 MANHATTAN , American , B
 QUEENS , Chinese , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Korean , C
 MANHATTAN , American , A
 MANHATTAN , American , A
 QUEENS , Asian , A
 QUEENS , American , A
 QUEENS , Chinese , B
 QUEENS , Chinese , A
 MANHATTAN , Japanese , B
 BROOKLYN , Chinese , B
 QUEENS , Caribbean , B
 MANHATTAN , American , A
 STATENISLAND , Pizza , C
 MANHATTAN , American , A
 MANHATTAN , Pizza , B
 BRONX , American , A
 MANHATTAN , Pizza , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Mexican , A
 QUEENS , Chinese , B
 MANHATTAN , Bakery , B
 MANHATTAN , Sandwiches , A
 BROOKLYN , Chinese , B
 QUEENS , Ice Cream Gelato Yogurt Ices , A
 BROOKLYN , American , A
 QUEENS , Italian , A
 BROOKLYN , American , A
 MANHATTAN , American , A
 QUEENS , American , B
 MANHATTAN , Thai , C
 MANHATTAN , American , C
 BROOKLYN , Cafe/Coffee/Tea , A
 MANHATTAN , Italian , B
 QUEENS , Asian , C
 BROOKLYN , American , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , American , A
 QUEENS , Seafood , B
 MANHATTAN , American , A
 QUEENS , Hamburgers , B
 QUEENS , Chinese , B
 MANHATTAN , American , A
 BRONX , Pizza , C
 BRONX , Italian , B
 MANHATTAN , Spanish , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , American , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 QUEENS , Greek , B
 MANHATTAN , Thai , B
 MANHATTAN , Italian , A
 MANHATTAN , American , B
 MANHATTAN , Irish , B
 BROOKLYN , Pizza , A
 MANHATTAN , Pizza , A
 QUEENS , Mexican , A
 MANHATTAN , Chinese , A
 MANHATTAN , Chinese , B
 BROOKLYN , Pizza/Italian , B
 STATENISLAND , Italian , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , American , A
 QUEENS , Spanish , B
 QUEENS , Pizza , A
 BROOKLYN , Vegetarian , B
 BROOKLYN , American , A
 MANHATTAN , Bagels/Pretzels , B
 QUEENS , Chinese , A
 BROOKLYN , Japanese , B
 BROOKLYN , Caribbean , A
 MANHATTAN , Seafood , C
 MANHATTAN , Italian , A
 BROOKLYN , American , B
 QUEENS , Greek , B
 MANHATTAN , Cafe/Coffee/Tea , C
 STATENISLAND , Chinese , A
 BROOKLYN , Caribbean , A
 BROOKLYN , Vietnamese/Cambodian/Malaysia , A
 BRONX , Chicken , A
 MANHATTAN , American , C
 BROOKLYN , Other , A
 BROOKLYN , Chicken , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 STATENISLAND , American , A
 QUEENS , Chinese , B
 STATENISLAND , Italian , A
 STATENISLAND , American , A
 QUEENS , Indian , A
 BROOKLYN , German , Z
 MANHATTAN , American , C
 QUEENS , Bottled beverages including water sodas juices etc. , B
 MANHATTAN , American , C
 BRONX , American , B
 MANHATTAN , Italian , Z
 BRONX , American , A
 MANHATTAN , Chinese , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , Pizza , Z
 BROOKLYN , Spanish , A
 BRONX , Pizza , A
 BRONX , Chinese , B
 MANHATTAN , Mexican , B
 MANHATTAN , Japanese , A
 BROOKLYN , Cafe/Coffee/Tea , C
 BRONX , Cafe/Coffee/Tea , A
 BRONX , Caribbean , A
 BROOKLYN , Cafe/Coffee/Tea , A
 MANHATTAN , American , B
 QUEENS , Jewish/Kosher , B
 QUEENS , Pizza , C
 BROOKLYN , Turkish , Z
 STATENISLAND , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Irish , A
 BROOKLYN , Pizza , A
 BRONX , Donuts , A
 BROOKLYN , Bakery , B
 BROOKLYN , Japanese , A
 MANHATTAN , Caribbean , A
 QUEENS , Bagels/Pretzels , A
 BROOKLYN , Spanish , B
 QUEENS , Chinese , A
 MANHATTAN , American , C
 BROOKLYN , American , B
 MANHATTAN , Eastern European , B
 QUEENS , American , B
 BROOKLYN , Other , A
 STATENISLAND , Pizza , A
 BROOKLYN , Chinese , A
 MANHATTAN , French , A
 MANHATTAN , Pizza , B
 MANHATTAN , American , B
 BROOKLYN , Indian , Z
 BROOKLYN , Chinese , C
 MANHATTAN , Turkish , B
 QUEENS , Irish , A
 MANHATTAN , Sandwiches , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , French , Z
 BROOKLYN , Chinese , A
 BRONX , Pizza/Italian , A
 MANHATTAN , American , A
 BROOKLYN , Spanish , B
 MANHATTAN , American , B
 MANHATTAN , Japanese , C
 MANHATTAN , Thai , B
 MANHATTAN , American , B
 BROOKLYN , Cafe/Coffee/Tea , A
 BROOKLYN , Japanese , B
 QUEENS , Chinese , A
 MANHATTAN , Chinese , C
 MANHATTAN , Vegetarian , A
 BRONX , Pizza , A
 QUEENS , Donuts , B
 MANHATTAN , Bakery , C
 BRONX , Hamburgers , A
 MANHATTAN , American , B
 BROOKLYN , Other , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Hamburgers , B
 MANHATTAN , Chinese , C
 MANHATTAN , Japanese , B
 STATENISLAND , Pizza/Italian , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BRONX , Mexican , C
 MANHATTAN , Bakery , A
 BRONX , Delicatessen , C
 MANHATTAN , Delicatessen , B
 QUEENS , American , A
 MANHATTAN , American , A
 BROOKLYN , Chinese , C
 QUEENS , Mexican , A
 MANHATTAN , Japanese , Z
 QUEENS , Cafe/Coffee/Tea , A
 BROOKLYN , American , B
 STATENISLAND , Pizza/Italian , A
 BROOKLYN , Jewish/Kosher , B
 MANHATTAN , Sandwiches , A
 MANHATTAN , Japanese , B
 BROOKLYN , Chinese , Z
 MANHATTAN , Other , A
 BROOKLYN , Peruvian , A
 QUEENS , Cafe/Coffee/Tea , B
 QUEENS , Thai , A
 BROOKLYN , Chinese , B
 BROOKLYN , Thai , B
 QUEENS , Bakery , A
 MANHATTAN , Thai , A
 MANHATTAN , American , A
 QUEENS , Chinese , C
 MANHATTAN , Irish , A
 MANHATTAN , French , A
 QUEENS , Asian , C
 QUEENS , American , A
 QUEENS , American , B
 MANHATTAN , Steak , A
 MANHATTAN , Hamburgers , A
 MANHATTAN , American , A
 BRONX , Chinese , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 QUEENS , American , A
 BROOKLYN , Pizza , A
 MANHATTAN , Chinese , C
 MANHATTAN , American , A
 MANHATTAN , American , B
 QUEENS , Pizza/Italian , A
 BROOKLYN , Bakery , A
 MANHATTAN , Pakistani , B
 MANHATTAN , Pizza , A
 BRONX , Tex-Mex , A
 BROOKLYN , Russian , C
 MANHATTAN , American , A
 QUEENS , Spanish , Z
 MANHATTAN , Thai , C
 MANHATTAN , Hamburgers , B
 STATENISLAND , American , C
 MANHATTAN , Italian , A
 MANHATTAN , American , A
 STATENISLAND , Peruvian , A
 BROOKLYN , Caribbean , A
 QUEENS , Caribbean , A
 BROOKLYN , Chinese , B
 BROOKLYN , Russian , A
 MANHATTAN , Thai , C
 MANHATTAN , American , A
 QUEENS , Chinese , A
 BROOKLYN , Chinese , Z
 BROOKLYN , Bakery , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , Mexican , C
 MANHATTAN , American , A
 BRONX , Mexican , C
 QUEENS , Pancakes/Waffles , C
 BROOKLYN , Chinese , A
 BROOKLYN , Japanese , A
 STATENISLAND , Steak , A
 MANHATTAN , Donuts , A
 BROOKLYN , Pizza/Italian , A
 MANHATTAN , American , B
 MANHATTAN , Mexican , B
 BRONX , Chinese , B
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , A
 MANHATTAN , American , A
 MANHATTAN , Greek , A
 MANHATTAN , Indian , C
 BRONX , Bakery , A
 MANHATTAN , Chinese , A
 QUEENS , Chinese , C
 MANHATTAN , Thai , B
 QUEENS , Japanese , A
 STATENISLAND , Chinese , B
 BRONX , Cafe/Coffee/Tea , A
 QUEENS , Pizza/Italian , A
 BROOKLYN , Chinese , B
 MANHATTAN , Bakery , C
 QUEENS , Pizza , A
 MANHATTAN , Thai , A
 QUEENS , Chinese , A
 BROOKLYN , American , C
 MANHATTAN , Hamburgers , B
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , American , P
 MANHATTAN , American , C
 MANHATTAN , Delicatessen , A
 QUEENS , Pizza , B
 BROOKLYN , Caribbean , B
 MANHATTAN , Pizza , C
 MANHATTAN , American , A
 MANHATTAN , American , A
 BROOKLYN , Chinese , B
 MANHATTAN , American , A
 MANHATTAN , Italian , A
 MANHATTAN , Chinese , C
 MANHATTAN , American , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Italian , B
 BROOKLYN , Chicken , A
 BRONX , Pizza , A
 MANHATTAN , Spanish , A
 QUEENS , American , A
 BROOKLYN , American , B
 BRONX , American , C
 MANHATTAN , American , A
 BRONX , American , A
 BROOKLYN , Jewish/Kosher , A
 QUEENS , Delicatessen , C
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 BROOKLYN , Caribbean , Z
 MANHATTAN , Mexican , C
 MANHATTAN , Italian , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Chinese , B
 BROOKLYN , Pizza , A
 QUEENS , Mexican , B
 QUEENS , American , C
 BRONX , Pizza/Italian , A
 MANHATTAN , Pizza , B
 BROOKLYN , Mexican , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Pizza/Italian , C
 QUEENS , Chinese , C
 MANHATTAN , American , A
 QUEENS , American , B
 MANHATTAN , Eastern European , A
 MANHATTAN , American , A
 BROOKLYN , Chinese , A
 BROOKLYN , Chinese , A
 MANHATTAN , Sandwiches , A
 MANHATTAN , Cafe/Coffee/Tea , A
 QUEENS , American , A
 MANHATTAN , Pizza , A
 BROOKLYN , Russian , C
 QUEENS , Iranian , B
 STATENISLAND , Pizza/Italian , B
 BROOKLYN , American , A
 MANHATTAN , Pizza , B
 BROOKLYN , Chinese , B
 BROOKLYN , Chinese , A
 QUEENS , Korean , C
 MANHATTAN , Italian , A
 MANHATTAN , Delicatessen , C
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Barbecue , A
 BRONX , Chinese , A
 MANHATTAN , Chinese , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Italian , A
 BROOKLYN , Jewish/Kosher , C
 QUEENS , Chinese , B
 MANHATTAN , Delicatessen , B
 MANHATTAN , American , A
 BRONX , Chicken , B
 MANHATTAN , Donuts , A
 MANHATTAN , French , A
 STATENISLAND , Italian , A
 BROOKLYN , Japanese , C
 MANHATTAN , Japanese , P
 BROOKLYN , Chinese , C
 QUEENS , Caribbean , B
 MANHATTAN , Italian , A
 BRONX , Pizza , B
 BRONX , Juice Smoothies Fruit Salads , A
 MANHATTAN , Italian , A
 BROOKLYN , American , B
 BROOKLYN , Delicatessen , B
 MANHATTAN , German , A
 MANHATTAN , Pancakes/Waffles , Z
 MANHATTAN , Sandwiches , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Donuts , A
 MANHATTAN , Pizza/Italian , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BRONX , Caribbean , A
 BROOKLYN , American , A
 MANHATTAN , Pizza/Italian , A
 BROOKLYN , Pizza/Italian , A
 MANHATTAN , American , A
 MANHATTAN , Pizza , Z
 BROOKLYN , Chinese , B
 BRONX , Chinese , B
 MANHATTAN , Chinese/Japanese , B
 BRONX , Mexican , B
 BROOKLYN , Asian , B
 BROOKLYN , Jewish/Kosher , A
 QUEENS , Chinese , A
 QUEENS , Bakery , A
 QUEENS , Mexican , A
 BRONX , American , A
 MANHATTAN , Korean , A
 BROOKLYN , Japanese , A
 BROOKLYN , Creole , A
 MANHATTAN , Donuts , A
 QUEENS , American , A
 BRONX , Pizza , A
 QUEENS , American , B
 BROOKLYN , Chinese , C
 BROOKLYN , Russian , C
 QUEENS , Caribbean , B
 BROOKLYN , Caribbean , C
 MANHATTAN , Japanese , B
 MANHATTAN , Pizza , B
 MANHATTAN , French , A
 BRONX , Chicken , B
 BROOKLYN , American , B
 BRONX , Middle Eastern , A
 MANHATTAN , Japanese , B
 MANHATTAN , Greek , A
 QUEENS , Chinese , C
 BROOKLYN , Spanish , A
 MANHATTAN , Hotdogs/Pretzels , A
 QUEENS , Italian , A
 BRONX , Italian , A
 MANHATTAN , Delicatessen , B
 MANHATTAN , Italian , A
 BROOKLYN , African , A
 MANHATTAN , French , A
 BROOKLYN , American , Z
 MANHATTAN , American , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 STATENISLAND , Italian , A
 MANHATTAN , Chicken , B
 QUEENS , Pizza , A
 MANHATTAN , Bakery , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 QUEENS , Other , A
 QUEENS , American , C
 MANHATTAN , Delicatessen , A
 QUEENS , American , A
 QUEENS , Sandwiches , A
 BROOKLYN , Italian , B
 BRONX , Juice Smoothies Fruit Salads , B
 STATENISLAND , Mexican , B
 MANHATTAN , American , A
 BROOKLYN , Japanese , B
 BROOKLYN , Chinese , A
 MANHATTAN , American , A
 STATENISLAND , Pizza , A
 BROOKLYN , Pizza , P
 MANHATTAN , American , A
 MANHATTAN , Indian , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Continental , A
 BROOKLYN , French , B
 MANHATTAN , Japanese , A
 QUEENS , Pizza , A
 BROOKLYN , Middle Eastern , A
 MANHATTAN , American , C
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , A
 BRONX , Chinese , A
 MANHATTAN , American , B
 BROOKLYN , Donuts , A
 BROOKLYN , Chinese , B
 MANHATTAN , American , A
 MANHATTAN , Pizza/Italian , A
 MANHATTAN , Pizza , C
 BROOKLYN , American , C
 BROOKLYN , Tex-Mex , B
 MANHATTAN , Spanish , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Korean , C
 BROOKLYN , Soul Food , B
 MANHATTAN , Italian , A
 QUEENS , American , A
 STATENISLAND , Chinese , A
 STATENISLAND , Chinese , B
 BROOKLYN , Soul Food , B
 BROOKLYN , Sandwiches/Salads/Mixed Buffet , A
 QUEENS , American , A
 QUEENS , American , B
 QUEENS , Pizza , A
 QUEENS , Chinese , A
 QUEENS , Italian , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Vegetarian , A
 MANHATTAN , Spanish , B
 MANHATTAN , Soups & Sandwiches , A
 QUEENS , Moroccan , C
 MANHATTAN , American , B
 BROOKLYN , Chinese , B
 BROOKLYN , Pizza , B
 BROOKLYN , Mexican , A
 BROOKLYN , Pizza , B
 QUEENS , Hamburgers , A
 BRONX , Bakery , A
 MANHATTAN , American , A
 MANHATTAN , Bakery , C
 MANHATTAN , Pizza/Italian , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Pizza , A
 MANHATTAN , American , C
 QUEENS , Chinese , B
 QUEENS , Bakery , P
 BRONX , Caribbean , C
 QUEENS , Chinese , C
 MANHATTAN , Other , A
 MANHATTAN , Pizza , A
 QUEENS , Pizza/Italian , A
 QUEENS , Chinese , B
 QUEENS , Italian , A
 MANHATTAN , American , A
 BROOKLYN , Cafe/Coffee/Tea , B
 QUEENS , Chinese , B
 MANHATTAN , French , B
 MANHATTAN , American , A
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , A
 MANHATTAN , Tex-Mex , B
 BROOKLYN , American , A
 QUEENS , Chinese , C
 MANHATTAN , Japanese , A
 BROOKLYN , Pizza/Italian , A
 BROOKLYN , Mexican , A
 MANHATTAN , American , A
 MANHATTAN , American , B
 QUEENS , Pizza , A
 MANHATTAN , American , B
 MANHATTAN , Irish , Z
 MANHATTAN , American , B
 MANHATTAN , Pizza , B
 MANHATTAN , American , B
 MANHATTAN , American , A
 BROOKLYN , Italian , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Pizza , C
 MANHATTAN , Italian , A
 MANHATTAN , Sandwiches , A
 BRONX , American , A
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Chinese/Japanese , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Mediterranean , A
 MANHATTAN , American , A
 MANHATTAN , Italian , A
 MANHATTAN , American , A
 MANHATTAN , Italian , B
 BROOKLYN , Greek , A
 BROOKLYN , Mexican , Z
 MANHATTAN , American , B
 MANHATTAN , American , A
 BROOKLYN , Cafe/Coffee/Tea , A
 MANHATTAN , Russian , C
 QUEENS , Bakery , C
 QUEENS , Pizza , P
 MANHATTAN , American , A
 MANHATTAN , American , C
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , American , A
 QUEENS , Pizza , Z
 MANHATTAN , American , A
 MANHATTAN , Italian , A
 BROOKLYN , Italian , B
 BROOKLYN , Pizza , A
 QUEENS , Greek , B
 QUEENS , Chinese , A
 QUEENS , Spanish , B
 MANHATTAN , American , A
 BROOKLYN , Jewish/Kosher , Z
 QUEENS , Donuts , B
 MANHATTAN , American , Z
 MANHATTAN , Chinese , B
 QUEENS , Bakery , B
 BROOKLYN , Caribbean , A
 MANHATTAN , Japanese , A
 BROOKLYN , American , A
 MANHATTAN , Indian , B
 MANHATTAN , American , C
 BRONX , Chinese , C
 QUEENS , Chinese , B
 BROOKLYN , American , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Caribbean , A
 QUEENS , Thai , A
 BROOKLYN , American , A
 QUEENS , Korean , Z
 QUEENS , Chinese , A
 BROOKLYN , Jewish/Kosher , C
 MANHATTAN , Japanese , C
 MANHATTAN , American , B
 MANHATTAN , American , A
 BROOKLYN , Chinese , B
 MANHATTAN , Chinese , A
 MANHATTAN , American , A
 BROOKLYN , American , C
 QUEENS , Chinese , A
 BROOKLYN , Mexican , A
 MANHATTAN , Sandwiches , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 MANHATTAN , Bakery , B
 MANHATTAN , American , A
 BRONX , Chicken , C
 QUEENS , Delicatessen , B
 STATENISLAND , American , A
 MANHATTAN , French , B
 BRONX , Bagels/Pretzels , C
 BRONX , Chinese , A
 MANHATTAN , Bottled beverages including water sodas juices etc. , A
 BRONX , Tex-Mex , B
 MANHATTAN , Delicatessen , B
 QUEENS , Pizza , C
 STATENISLAND , Chinese , A
 QUEENS , Italian , A
 MANHATTAN , Bakery , A
 BRONX , Pizza , A
 BRONX , African , Z
 MANHATTAN , Chinese , B
 BROOKLYN , American , A
 QUEENS , Cafe/Coffee/Tea , A
 MANHATTAN , Chinese , A
 QUEENS , Seafood , C
 BROOKLYN , Bakery , B
 QUEENS , Caribbean , C
 MANHATTAN , American , C
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , American , B
 BROOKLYN , Caribbean , A
 MANHATTAN , Chinese , A
 QUEENS , American , B
 MANHATTAN , Irish , A
 MANHATTAN , American , B
 MANHATTAN , American , A
 STATENISLAND , Pizza , A
 QUEENS , Indian , C
 BROOKLYN , Sandwiches/Salads/Mixed Buffet , B
 QUEENS , Sandwiches , B
 BROOKLYN , Asian , A
 BROOKLYN , Chinese , B
 BROOKLYN , Chinese , C
